farmer_id,state,district,sub_district,pH,N,P,K,Zn,organic_carbon,soil_moisture
F001,Maharashtra,Nagpur,Ramtek,7.1,238.0,20.0,186.0,0.25,0.63,17.0
F002,Maharashtra,Nagpur,Katol,6.8,169.0,19.0,256.0,0.69,0.53,22.0
F003,Maharashtra,Aurangabad,Sillod,6.8,225.0,22.0,281.0,0.62,0.32,21.0
F004,Maharashtra,Ahmednagar,Shrigonda,7.7,282.0,13.0,252.0,0.55,0.5,11.0
F005,Maharashtra,Satara,Koregaon,6.0,188.0,9.0,107.0,0.57,0.3,11.0
F006,Maharashtra,Pune,Mulshi,7.3,207.0,10.0,291.0,0.27,0.43,13.0
F007,Maharashtra,Nashik,Sinnar,6.8,288.0,23.0,311.0,0.55,0.55,13.0
F008,Maharashtra,Ahmednagar,Sangamner,6.0,191.0,22.0,316.0,0.48,0.47,10.0
F009,Maharashtra,Solapur,Barshi,7.1,188.0,21.0,127.0,0.73,0.43,13.0
F010,Maharashtra,Aurangabad,Sillod,6.1,263.0,9.0,279.0,0.58,0.71,17.0
F011,Maharashtra,Nagpur,Kalameshwar,6.5,143.0,20.0,214.0,0.54,0.54,19.0
F012,Maharashtra,Nagpur,Hingna,6.6,134.0,23.0,116.0,0.34,0.64,20.0
F013,Maharashtra,Aurangabad,Paithan,7.3,124.0,15.0,153.0,0.37,0.51,16.0
F014,Maharashtra,Nashik,Nashik,6.9,174.0,17.0,166.0,0.22,0.65,16.0
F015,Maharashtra,Satara,Phaltan,7.2,267.0,17.0,293.0,0.61,0.33,9.0
F016,Maharashtra,Nagpur,Kalameshwar,6.7,180.0,27.0,219.0,0.25,0.33,15.0
F017,Maharashtra,Aurangabad,Vaijapur,6.8,149.0,11.0,152.0,0.47,0.68,15.0
F018,Maharashtra,Aurangabad,Sillod,6.2,164.0,10.0,124.0,0.6,0.38,15.0
F019,Maharashtra,Satara,Phaltan,7.2,111.0,14.0,192.0,0.38,0.41,23.0
F020,Maharashtra,Aurangabad,Vaijapur,6.7,167.0,8.0,295.0,0.48,0.6,16.0
F021,Maharashtra,Kolhapur,Karvir,7.8,139.0,15.0,304.0,0.36,0.46,9.0
F022,Maharashtra,Aurangabad,Gangapur,7.7,135.0,14.0,317.0,0.23,0.41,24.0
F023,Maharashtra,Kolhapur,Karvir,6.4,274.0,9.0,276.0,0.78,0.65,17.0
F024,Maharashtra,Nagpur,Saoner,7.5,294.0,11.0,208.0,0.68,0.33,18.0
F025,Maharashtra,Solapur,Akkalkot,6.1,309.0,25.0,133.0,0.4,0.64,14.0
F026,Maharashtra,Kolhapur,Kagal,7.2,147.0,24.0,270.0,0.54,0.66,16.0
F027,Maharashtra,Kolhapur,Shirol,7.1,139.0,28.0,122.0,0.39,0.53,18.0
F028,Maharashtra,Nashik,Sinnar,7.6,266.0,26.0,211.0,0.52,0.74,25.0
F029,Maharashtra,Pune,Baramati,7.0,136.0,23.0,172.0,0.28,0.48,24.0
F030,Maharashtra,Satara,Wai,6.2,168.0,14.0,119.0,0.51,0.44,24.0
F031,Maharashtra,Satara,Wai,6.2,200.0,18.0,229.0,0.66,0.39,18.0
F032,Maharashtra,Pune,Haveli,6.8,148.0,20.0,154.0,0.3,0.74,22.0
F033,Maharashtra,Satara,Wai,7.3,305.0,23.0,261.0,0.68,0.64,13.0
F034,Maharashtra,Nashik,Igatpuri,7.7,297.0,27.0,303.0,0.42,0.34,23.0
F035,Maharashtra,Nagpur,Kalameshwar,6.2,230.0,17.0,264.0,0.59,0.75,19.0
F036,Maharashtra,Ahmednagar,Nagar,7.7,179.0,20.0,113.0,0.22,0.59,14.0
F037,Maharashtra,Pune,Indapur,6.1,198.0,10.0,138.0,0.25,0.54,23.0
F038,Maharashtra,Kolhapur,Kagal,7.5,129.0,27.0,130.0,0.61,0.33,24.0
F039,Maharashtra,Ahmednagar,Sangamner,6.0,218.0,13.0,262.0,0.25,0.45,16.0
F040,Maharashtra,Satara,Koregaon,6.5,135.0,12.0,291.0,0.43,0.61,12.0
F041,Maharashtra,Kolhapur,Kagal,7.2,120.0,22.0,205.0,0.46,0.75,23.0
F042,Maharashtra,Aurangabad,Gangapur,7.5,267.0,13.0,291.0,0.38,0.38,20.0
F043,Maharashtra,Pune,Baramati,6.4,134.0,26.0,110.0,0.31,0.39,12.0
F044,Maharashtra,Solapur,Pandharpur,6.3,299.0,11.0,165.0,0.38,0.68,20.0
F045,Maharashtra,Nagpur,Kalameshwar,6.4,250.0,21.0,282.0,0.42,0.53,19.0
F046,Maharashtra,Pune,Indapur,6.9,212.0,8.0,168.0,0.44,0.38,24.0
F047,Maharashtra,Nagpur,Hingna,7.7,167.0,9.0,180.0,0.23,0.46,15.0
F048,Maharashtra,Solapur,Barshi,7.1,226.0,11.0,219.0,0.79,0.72,16.0
F049,Maharashtra,Satara,Wai,7.5,121.0,22.0,213.0,0.69,0.35,21.0
F050,Maharashtra,Kolhapur,Hatkanangle,6.5,181.0,23.0,205.0,0.78,0.58,12.0
F051,Maharashtra,Kolhapur,Hatkanangle,7.2,147.0,16.0,154.0,0.61,0.38,24.0
F052,Maharashtra,Solapur,Akkalkot,7.2,263.0,13.0,263.0,0.54,0.56,17.0
F053,Maharashtra,Solapur,Malshiras,7.2,115.0,23.0,221.0,0.59,0.32,15.0
F054,Maharashtra,Aurangabad,Vaijapur,6.0,287.0,14.0,239.0,0.61,0.31,14.0
F055,Maharashtra,Nagpur,Katol,7.1,296.0,22.0,185.0,0.57,0.62,11.0
F056,Maharashtra,Solapur,Pandharpur,6.9,197.0,9.0,316.0,0.27,0.61,22.0
F057,Maharashtra,Pune,Baramati,7.0,186.0,14.0,157.0,0.52,0.57,17.0
F058,Maharashtra,Kolhapur,Hatkanangle,6.5,225.0,14.0,136.0,0.33,0.64,24.0
F059,Maharashtra,Aurangabad,Paithan,7.3,229.0,19.0,104.0,0.55,0.48,21.0
F060,Maharashtra,Nagpur,Ramtek,6.7,169.0,27.0,161.0,0.52,0.33,16.0
F061,Maharashtra,Pune,Baramati,6.1,199.0,27.0,286.0,0.46,0.45,23.0
F062,Maharashtra,Pune,Haveli,6.5,282.0,22.0,101.0,0.65,0.63,13.0
F063,Maharashtra,Kolhapur,Shirol,6.5,118.0,14.0,147.0,0.37,0.73,12.0
F064,Maharashtra,Ahmednagar,Nagar,7.3,313.0,15.0,179.0,0.27,0.5,19.0
F065,Maharashtra,Pune,Baramati,7.1,297.0,19.0,190.0,0.51,0.71,24.0
F066,Maharashtra,Pune,Indapur,7.0,288.0,16.0,168.0,0.64,0.48,15.0
F067,Maharashtra,Kolhapur,Shirol,6.1,135.0,16.0,255.0,0.28,0.4,17.0
F068,Maharashtra,Satara,Karad,7.5,150.0,14.0,263.0,0.35,0.5,15.0
F069,Maharashtra,Kolhapur,Kagal,7.0,224.0,20.0,277.0,0.71,0.43,10.0
F070,Maharashtra,Solapur,Mohol,6.9,303.0,12.0,200.0,0.3,0.64,13.0
F071,Maharashtra,Nagpur,Katol,7.6,193.0,12.0,177.0,0.7,0.54,16.0
F072,Maharashtra,Ahmednagar,Shrigonda,7.0,140.0,25.0,161.0,0.37,0.36,24.0
F073,Maharashtra,Kolhapur,Hatkanangle,6.6,176.0,18.0,291.0,0.32,0.71,19.0
F074,Maharashtra,Nashik,Igatpuri,7.2,254.0,11.0,226.0,0.58,0.34,10.0
F075,Maharashtra,Nashik,Sinnar,7.0,169.0,23.0,309.0,0.62,0.38,12.0
F076,Maharashtra,Satara,Phaltan,7.4,291.0,9.0,164.0,0.64,0.55,21.0
F077,Maharashtra,Nashik,Igatpuri,7.4,223.0,16.0,124.0,0.75,0.45,17.0
F078,Maharashtra,Pune,Indapur,6.5,289.0,26.0,302.0,0.75,0.33,18.0
F079,Maharashtra,Nagpur,Hingna,6.6,183.0,26.0,101.0,0.27,0.39,23.0
F080,Maharashtra,Solapur,Mohol,6.5,254.0,13.0,278.0,0.47,0.51,18.0
F081,Maharashtra,Pune,Baramati,7.6,259.0,25.0,183.0,0.41,0.32,23.0
F082,Maharashtra,Solapur,Mohol,6.1,296.0,21.0,155.0,0.57,0.34,16.0
F083,Maharashtra,Solapur,Barshi,7.7,193.0,25.0,136.0,0.26,0.63,10.0
F084,Maharashtra,Solapur,Akkalkot,7.6,276.0,12.0,267.0,0.78,0.43,13.0
F085,Maharashtra,Satara,Phaltan,7.1,212.0,19.0,156.0,0.24,0.41,17.0
F086,Maharashtra,Satara,Koregaon,6.2,115.0,13.0,177.0,0.37,0.72,19.0
F087,Maharashtra,Solapur,Mohol,7.0,124.0,24.0,105.0,0.43,0.41,9.0
F088,Maharashtra,Solapur,Mohol,6.0,306.0,17.0,286.0,0.42,0.48,20.0
F089,Maharashtra,Nashik,Yeola,7.3,195.0,11.0,225.0,0.75,0.59,14.0
F090,Maharashtra,Solapur,Mohol,6.2,194.0,26.0,103.0,0.59,0.56,19.0
F091,Maharashtra,Nagpur,Ramtek,6.6,138.0,18.0,206.0,0.3,0.47,15.0
F092,Maharashtra,Nagpur,Katol,6.8,238.0,15.0,255.0,0.27,0.68,16.0
F093,Maharashtra,Solapur,Mohol,6.6,234.0,22.0,264.0,0.76,0.52,15.0
F094,Maharashtra,Ahmednagar,Rahata,6.7,269.0,12.0,268.0,0.65,0.44,14.0
F095,Maharashtra,Nagpur,Hingna,7.3,214.0,24.0,273.0,0.71,0.45,10.0
